annual_visits,avg_basket_size
34.5,33.34
80.3,11.37
24.2,1.0
18.2,1.0
87.2,12.92
46.8,48.12
10.5,3.85
91.7,10.78
84.1,19.0
89.8,7.58
76.5,20.03
37.3,20.46
85.9,64.17
84.0,11.91
28.2,43.66
24.8,38.37
21.9,1.0
88.3,33.32
76.7,34.06
20.0,1.0
26.6,1.0
22.4,49.17
86.1,15.83
23.0,37.05
32.1,32.73
92.4,12.91
39.3,40.35
93.8,44.77
18.8,3.29
26.5,44.92
33.9,39.13
27.2,38.74
78.6,50.02
13.1,3.73
25.6,41.61
15.8,1.72
23.9,54.58
61.7,8.28
93.9,35.5
71.8,18.44
104.1,32.73
28.3,9.89
33.2,47.01
75.0,19.46
19.5,4.5
28.7,33.96
35.1,25.6
34.7,40.59
81.2,41.51
26.4,1.0
108.0,56.31
25.3,43.02
95.2,29.28
26.5,5.2
15.2,37.77
90.4,11.46
18.0,1.0
18.0,40.37
83.3,50.82
97.1,68.38
18.9,1.0
96.2,43.27
111.6,49.54
79.5,58.94
5.9,1.0
23.0,37.76
75.6,50.21
29.0,44.2
27.0,26.86
19.1,4.31
35.3,30.38
21.1,49.58
35.2,41.92
73.3,13.43
86.1,15.03
88.7,16.68
25.0,5.81
27.0,39.89
95.5,58.92
14.2,1.0
86.3,43.23
75.9,17.12
15.5,6.12
30.1,35.07
23.5,1.0
23.8,36.96
104.5,40.49
73.1,1.0
99.7,15.17
29.7,45.02
76.4,21.52
24.1,30.07
33.2,44.24
100.9,46.43
33.4,34.77
84.1,42.99
76.9,23.65
27.9,1.0
18.9,2.55
35.2,42.77
91.4,47.48
102.9,41.09
75.3,14.68
19.2,2.85
81.6,16.5
23.9,44.56
35.2,43.32
103.0,41.19
43.1,35.53
10.6,3.36
76.2,24.92
95.6,39.15
33.7,45.41
18.2,48.04
86.6,13.73
24.1,6.84
102.6,43.93
21.0,45.98
17.1,17.77
17.2,1.0
79.7,29.69
77.3,20.56
84.5,12.21
37.7,37.04
35.0,43.54
24.1,1.0
94.3,52.02
99.3,11.02
25.9,13.88
12.6,6.82
92.2,13.57
34.9,30.89
81.5,47.0
98.5,44.44
93.4,46.87
77.0,11.18
103.2,35.07
11.1,5.07
22.7,38.7
19.4,36.16
31.4,29.38
107.5,48.57
23.4,13.88
94.8,45.43
18.3,9.12
86.8,16.93
91.2,14.92
70.5,28.56
29.3,30.94
34.7,35.54
55.2,28.02
79.1,9.4
19.1,33.08
88.9,25.47
79.6,17.46
88.8,10.91
20.4,5.82
18.7,43.14
10.8,1.0
19.5,1.0
20.6,44.31
37.4,35.83
90.7,54.93
27.9,29.68
76.2,9.55
104.3,39.29
28.6,44.48
84.3,11.45
28.4,11.5
18.6,1.0
43.4,33.68
29.7,33.59
30.8,10.91
77.7,15.98
6.5,3.08
29.0,1.0
105.8,42.3
79.7,7.79
114.9,39.74
16.1,7.95
28.2,1.0
85.7,45.62
92.6,22.67
100.3,27.32
24.5,2.57
15.9,1.0
94.4,8.77
90.2,37.07
24.5,30.72
100.9,43.02
86.4,23.09
82.4,47.9
29.0,42.5
74.8,22.73
18.2,1.0
89.5,69.16
81.5,6.6
33.2,43.71
11.7,1.0
88.0,14.58
37.9,40.56
92.7,49.89
34.6,36.8
21.4,39.21
91.4,46.74
11.5,4.67
42.2,43.87
87.6,42.83
26.6,6.11
16.6,1.0
71.2,42.94
13.6,3.43
77.2,17.9
106.9,44.94
79.1,20.87
71.0,22.33
71.3,17.66
25.8,1.0
83.1,28.57
24.1,45.21
94.7,13.27
82.0,17.65
17.3,1.0
82.2,63.75
31.9,41.2
92.4,31.96
32.7,1.0
76.9,9.9
29.8,38.84
26.2,50.24
20.4,3.25
90.1,26.34
96.1,49.68
81.5,31.39
16.7,10.9
81.6,30.71
37.4,37.58
66.8,17.23
27.7,1.46
30.4,1.0
40.5,28.48
25.6,37.0
83.9,28.63
38.5,50.34
42.4,37.38
81.4,20.28
74.4,14.78
85.3,18.6
37.8,44.38
21.2,32.17
66.4,51.17
32.2,41.21
15.2,1.0
91.0,17.84
91.1,40.73
73.1,6.07
68.9,10.85
26.2,1.0
82.6,41.86
94.6,53.29
91.1,37.11
23.2,1.0
73.8,16.93
89.3,41.02
21.4,1.0
34.4,41.72
39.6,42.07
99.1,65.08
105.8,52.17
79.2,22.05
16.3,57.24
26.9,1.0
16.2,8.34
29.8,43.56
18.0,1.0
30.6,39.38
87.8,18.86
16.0,1.0
79.4,55.1
13.8,18.9
84.8,16.55
87.5,27.31
18.4,1.0
30.1,45.6
80.4,3.98
84.3,24.8
32.7,42.04
32.9,44.78
20.9,34.39
36.7,39.15
91.9,58.93
75.4,23.15
95.9,56.53
84.1,43.37
24.1,1.0
12.5,5.56
90.6,44.07
34.0,31.05
74.6,35.77
30.3,58.98
28.6,5.7
18.6,1.0
30.9,43.09
28.5,42.03
21.3,4.52
23.2,1.0
19.5,7.97
87.4,50.72
21.1,11.66
87.3,38.14
19.6,1.0
78.8,9.55
81.3,43.15
11.8,1.0
89.8,38.2
74.9,48.86
31.0,1.48
86.7,9.37
18.3,1.0
92.8,31.55
38.8,41.48
76.9,10.91
94.3,39.88
76.8,15.89
23.7,7.78
92.4,20.61
90.2,5.54
24.2,41.28
28.1,47.38
91.4,15.59
77.2,3.99
84.9,43.8
13.1,1.36
73.9,53.67
99.0,24.89
105.6,73.69
34.1,41.95
66.6,25.79
71.5,30.18
24.1,1.0
73.8,9.22
29.4,33.81
93.2,23.26
21.0,1.44
86.5,32.21
89.3,45.0
28.2,37.51
78.1,1.0
103.3,54.24
36.8,30.56
71.8,51.11
25.0,42.5
19.1,1.0
21.2,1.0
19.0,7.92
103.0,59.09
15.9,8.39
71.0,17.6
86.9,17.62
82.2,22.26
30.4,1.0
83.6,57.37
27.4,45.21
78.4,17.96
29.2,30.01
89.6,60.26
81.2,51.29
89.0,48.42
83.6,32.89
87.8,45.21
77.5,37.7
41.7,40.46
73.3,16.11
98.5,62.17
16.5,14.78
103.0,39.16
98.5,49.37
102.0,41.4
18.6,1.0
21.7,1.0
17.7,44.91
32.8,33.61
18.6,38.59
20.4,1.0
84.4,58.96
88.7,12.65
21.4,5.8
25.7,3.81
16.3,9.58
40.1,43.3
64.0,17.41
79.5,5.27
14.0,6.55
82.7,9.69
17.9,2.11
71.9,9.38
29.3,39.21
108.7,48.11
24.2,40.22
80.9,38.49
15.6,8.44
81.3,26.52
78.3,1.15
15.6,1.0
39.4,41.14
88.8,55.12
25.7,1.54
84.7,15.41
15.3,1.0
21.0,39.73
24.7,5.47
27.9,1.0
18.9,1.0
31.6,1.0
26.0,51.14
96.7,49.58
15.3,1.0
70.8,1.0
15.3,1.0
90.7,32.89
28.6,39.55
20.7,36.23
91.6,38.76
22.6,1.0
18.2,1.0
109.9,38.24
89.8,6.82
75.7,19.04
11.8,37.25
18.5,1.0
14.3,29.67
36.4,44.77
30.8,58.91
64.4,2.2
24.3,1.0
25.5,9.44
91.5,44.3
33.2,44.29
77.4,24.19
42.1,40.59
74.3,25.98
108.0,40.03
98.6,63.82
26.3,40.71
95.6,38.91
79.6,58.05
13.5,14.39
68.0,14.71
75.0,27.79
89.9,8.76
77.7,26.22
13.8,1.0
96.7,54.12
20.9,35.82
30.3,53.26
14.5,1.0
34.0,41.59
93.9,1.0
93.0,44.96
33.4,1.42
83.6,15.55
27.6,1.0
7.5,1.0
80.4,31.84
10.2,1.0
23.1,3.55
87.3,32.38
90.7,26.86
74.1,13.01
32.8,47.27
92.2,50.44
100.4,57.69
92.8,54.63
92.3,38.0
32.2,42.91
16.9,1.0
92.0,41.66
68.4,17.69
91.2,53.41
103.5,52.39
23.9,2.36
24.7,3.58
38.1,31.65
8.4,1.0
116.6,53.09
22.1,4.2
26.7,34.94
78.0,18.15
26.4,40.91
84.6,63.98
70.0,8.12
93.2,41.65
26.8,5.57
36.1,39.53
78.8,16.59
87.7,54.53
86.5,25.02
101.3,51.39
70.9,15.89
100.3,49.91
28.5,4.13
18.3,11.21
21.0,29.78
28.6,26.42
82.5,52.33
13.1,3.01
69.8,9.18
30.1,41.4
83.2,22.21
95.0,20.23
17.5,1.0
31.8,42.81
21.6,7.43
35.2,27.85
29.1,38.94
26.4,37.62
15.5,1.0
29.1,41.63
75.8,24.34
76.0,46.17
77.0,18.71
98.0,28.91
15.8,6.72
35.5,47.43
26.6,1.0
17.0,1.81
19.2,46.82
18.3,6.63
93.8,35.75
84.3,55.47
79.5,17.99
17.9,1.63
25.4,1.0
44.4,46.64
34.1,27.82
84.0,30.34
93.9,12.12
79.1,53.27
23.3,7.45
81.6,12.73
75.6,11.68
89.7,19.32
77.0,18.42
32.3,35.58
20.2,5.07
95.1,2.95
88.8,44.8
76.4,10.9
62.8,4.92
34.6,33.92
91.5,22.94
21.4,1.0
24.4,42.04
7.1,1.0
73.6,24.35
64.5,14.1
101.1,51.62
73.5,39.66
25.5,11.91
94.6,28.35
19.5,1.0
100.4,41.01
94.4,30.03
86.1,24.33
28.2,59.81
22.4,2.36
27.4,10.66
24.6,42.22
87.4,21.94
84.5,6.13
77.6,29.32
90.3,39.41
26.6,1.0
69.8,13.79
88.8,47.55
20.1,1.0
65.6,17.45
96.0,35.53
104.4,8.06
25.1,3.17
43.2,42.78
92.0,52.43
80.1,39.69
12.8,1.0
93.9,63.25
92.5,44.07
22.4,1.0
75.3,15.1
85.9,41.49
100.5,46.9
31.0,7.72
92.7,54.4
38.0,46.36
20.3,1.0
33.8,44.48
25.2,48.36
83.2,16.6
30.1,3.61
45.3,50.46
95.7,49.33
94.4,58.64
28.5,49.91
90.9,38.89
90.1,1.0
29.7,37.71
18.2,45.3
20.7,4.2
76.9,17.12
94.6,44.32
25.2,1.0
20.2,8.93
98.0,63.43
14.7,1.0
40.9,42.58
25.9,7.75
10.5,1.0
19.6,1.0
20.6,5.85
18.1,20.06
27.8,11.92
85.8,34.43
14.8,7.34
13.9,1.0
72.2,13.08
74.7,53.8
72.6,19.82
86.8,58.36
30.9,33.25
81.0,13.35
27.4,8.16
88.6,6.52
21.7,13.98
38.2,38.74
88.1,25.92
95.7,37.02
93.1,41.2
73.6,25.56
22.7,5.29
43.3,54.37
27.3,31.04
20.5,1.0
12.3,6.65
29.2,45.11
107.9,47.52
105.8,51.5
75.0,20.25
35.1,56.85
90.2,7.68
101.6,49.01
80.6,39.88
24.3,9.65
90.3,44.98
29.8,54.31
69.8,4.77
23.5,8.72
37.5,30.72
48.3,49.29
90.1,45.9
116.6,38.16
21.6,57.14
80.1,13.56
81.4,56.88
91.6,77.43
11.5,1.0
69.0,17.27
76.7,30.23
84.7,3.44
34.1,28.54
20.4,7.82
44.3,42.18
98.8,43.78
76.8,24.25
63.9,2.94
98.9,52.12
6.8,8.6
30.3,47.01
26.8,32.43
28.1,44.57
91.3,17.05
23.1,43.06
33.5,44.88
72.4,8.13
21.2,8.69
39.2,43.54
29.5,4.16
84.9,20.13
84.6,30.84
27.5,1.0
34.1,1.66
91.0,24.99
23.1,1.46
24.7,1.0
88.2,14.34
87.2,9.59
76.4,27.89
62.0,17.35
21.7,1.0
11.9,1.0
83.4,18.91
36.6,36.35
91.0,49.57
28.0,40.89
17.3,4.42
23.5,28.84
25.6,4.3
85.7,10.81
33.0,38.94
26.0,39.41
43.8,45.25
28.2,1.26
22.3,3.27
87.2,7.15
86.2,53.06
75.9,8.9
21.7,3.38
17.8,7.32
21.3,4.45
85.1,52.15
25.5,37.02
76.0,37.41
34.5,6.1
31.2,35.18
80.6,46.48
77.0,6.34
71.0,38.05
29.5,45.99
7.1,7.41
96.3,28.07
87.1,14.55
84.2,49.82
82.1,14.02
90.9,45.77
90.1,49.99
85.0,22.99
83.6,10.73
27.7,50.59
93.4,55.68
91.7,16.45
22.1,1.63
34.8,40.62
25.1,39.8
64.1,10.93
41.5,38.46
23.9,2.5
27.6,32.82
86.9,10.53
76.1,1.0
20.4,1.96
87.1,36.43
111.7,43.51
30.3,38.37
81.4,10.18
21.7,32.71
91.7,36.85
96.3,57.46
20.0,10.86
19.7,5.54
23.8,1.0
106.1,65.55
54.5,1.0
24.3,36.61
76.8,38.73
90.5,35.26
12.7,34.75
23.1,1.67
19.3,3.08
98.2,57.52
56.8,29.46
80.3,32.57
109.5,52.5
18.8,37.53
74.6,6.53
15.9,1.0
34.2,34.93
23.6,30.99
43.5,44.8
28.6,39.2
82.2,27.66
80.9,63.34
90.9,8.41
100.6,34.32
82.6,51.2
89.7,13.71
19.3,1.0
24.4,7.33
15.1,33.23
35.8,5.86
82.1,43.72
16.3,1.0
57.2,14.89
84.0,57.35
23.1,2.19
80.2,33.04
34.7,37.85
75.0,40.57
29.2,4.25
23.2,49.51
25.6,1.67
27.2,1.0
10.9,1.0
98.3,53.04
39.4,43.28
75.6,30.89
31.0,46.55
65.6,42.69
22.4,1.46
28.1,33.78
32.8,32.82
84.0,7.89
90.8,14.08
82.9,14.19
16.0,1.0
25.9,1.0
70.3,44.57
32.1,43.82
31.4,44.16
80.9,47.07
17.7,1.0
91.1,41.69
11.8,8.12
17.8,1.73
27.9,38.34
75.6,62.97
19.6,27.06
88.6,27.89
17.2,1.14
19.7,41.31
96.8,49.31
12.1,13.33
34.4,46.77
17.0,4.71
15.2,2.08
102.4,51.87
22.0,5.44
87.0,51.68
116.9,53.97
71.1,9.54
76.1,53.68
79.7,1.0
61.2,20.75
29.3,51.12
94.1,42.87
16.4,8.49
20.1,18.54
44.2,39.43
86.4,1.0
80.5,39.63
25.9,49.29
58.5,13.77
18.7,4.23
88.3,35.19
26.6,3.23
37.0,43.26
24.7,52.6
23.0,45.11
20.1,42.67
84.9,18.07
28.4,32.74
28.3,37.22
85.5,7.56
26.4,3.91
83.8,51.11
88.6,61.51
14.3,4.21
34.9,36.52
79.9,23.44
25.9,1.0
96.3,44.11
12.3,2.32
14.4,34.29
82.6,46.47
23.1,48.02
36.0,49.19
85.2,23.38
24.8,40.65
28.4,2.16
73.8,24.97
27.9,31.71
68.0,3.81
85.8,21.07
32.3,47.74
11.3,1.0
33.6,38.35
36.0,41.46
82.2,63.94
77.7,13.76
24.7,9.37
94.5,56.5
91.2,34.63
23.9,37.38
76.5,3.98
17.8,1.0
77.5,16.91
21.2,1.0
98.2,33.53
84.3,43.79
97.4,32.76
41.8,43.31
40.5,36.89
39.6,31.08
62.5,1.0
24.6,39.96
21.4,9.37
42.6,40.42
73.2,48.54
87.0,35.4
44.7,34.72
30.1,1.0
74.5,25.04
32.5,35.4
78.4,35.68
34.2,34.52
24.8,48.28
112.4,45.38
27.4,1.0
24.5,43.91
20.8,1.0
88.7,36.57
24.9,1.0
79.2,66.37
67.0,11.79
111.7,50.23
39.3,39.39
34.5,37.4
88.7,57.38
64.8,5.73
71.3,16.18
15.6,8.76
15.6,5.86
90.3,45.5
19.1,1.0
23.1,1.0
22.8,41.9
85.5,20.57
74.6,3.71
27.0,49.1
95.1,44.63
98.4,31.76
89.3,35.02
25.8,36.56
26.9,1.0
16.0,2.68
77.2,21.18
83.3,51.87
77.8,17.85
22.5,4.48
87.9,43.16
71.6,14.15
20.1,6.18
27.8,1.0
31.2,40.01
28.9,40.01
39.7,38.08
22.5,9.98
35.9,38.74
25.7,1.0
86.6,45.32
31.4,37.02
37.2,44.03
17.1,1.0
86.8,7.76
8.2,1.0
18.7,1.0
38.0,42.13
15.4,1.0
37.2,35.68
27.7,46.21
8.2,13.43
19.1,37.06
39.0,34.31
83.7,13.64
41.4,34.91
28.0,44.33
86.0,24.15
18.9,3.48
75.1,26.87
88.9,54.36
18.6,7.17
83.9,51.81
77.9,5.61
25.3,1.0
81.1,60.0
31.8,41.33
82.7,39.58
27.4,47.5
35.1,7.88
93.6,62.58
27.5,43.03
74.3,59.67
89.8,29.45
24.4,1.0
96.6,30.67
93.3,47.12
31.5,36.94
94.8,15.34
76.8,46.67
14.6,6.78
40.4,48.7
77.0,28.34
83.7,20.54
72.4,8.38
81.4,54.01
79.7,16.63
30.4,52.78
104.1,40.69
94.4,41.55
31.9,37.06
91.3,47.6
66.7,60.84
101.0,46.16
83.3,36.06
36.8,36.1
12.9,2.19
23.7,36.63
27.8,40.22
24.8,1.0
85.8,22.35
104.4,70.42
26.2,1.45
90.5,20.17
26.7,1.0
35.7,35.95
98.8,46.04
19.1,1.0
95.8,28.61
16.3,1.0
66.0,40.2
12.3,1.0
81.5,5.63
92.5,52.05
77.7,21.93
16.8,1.0
11.6,3.71
81.1,37.16
87.3,48.81
21.6,5.17
36.4,35.53
17.9,1.0
14.9,46.79
17.2,5.84
99.7,31.32
99.7,54.47
35.0,55.38
75.4,24.31
16.6,3.53
80.5,8.47
80.1,51.12
107.0,50.69
77.9,21.83
27.1,1.0
37.9,43.57
85.1,41.0
84.4,41.35
17.5,2.62
104.3,48.74
24.9,1.0
94.4,30.15
11.9,7.77
32.0,45.03
34.4,43.51
81.1,1.0
28.3,1.0
31.8,32.39
90.6,59.15
35.0,40.27
12.6,3.66
88.4,39.24
109.1,53.73
94.3,57.03
26.9,1.0
74.8,17.84
67.9,12.67
80.3,21.84
19.4,6.41
26.4,1.0
19.4,1.0
32.7,38.09
85.0,2.77
26.8,35.54
27.8,1.0
27.4,35.79
20.6,1.0
84.3,26.44
13.3,4.57
16.5,3.57
27.2,1.0
75.2,17.14
68.5,12.21
91.3,48.57
108.0,35.76
108.5,45.11
90.0,13.32
31.4,33.9
82.0,7.28
99.6,54.48
86.4,2.49
86.1,20.99
82.1,10.02
95.7,1.12
74.7,27.74
18.8,1.0
78.6,22.42
109.7,51.82
100.9,57.98
24.1,40.69
28.9,42.73
85.8,43.43
91.3,46.92
13.6,1.0
72.8,14.57
19.0,1.24
27.6,33.44
36.2,33.46
72.5,4.88
84.2,59.22
74.7,53.12
74.3,1.0
23.5,1.0
72.1,21.01
15.3,1.0
25.8,1.0
76.1,20.34
77.6,15.28
37.6,42.04
24.8,12.91
17.9,1.0
84.5,52.33
27.3,5.56
24.7,46.49
93.1,22.65
94.6,25.41
21.4,12.63
95.5,39.85
86.6,41.05
94.7,41.96
98.5,38.4
96.1,55.96
84.0,50.99
102.4,41.07
15.7,10.5
31.2,38.11
27.0,1.0
77.7,12.64
92.9,51.95
19.0,28.0
65.4,13.37
30.3,42.46
84.6,1.0
74.1,32.35
22.4,32.26
42.1,42.44
12.8,7.8
24.1,1.0
80.5,55.2
86.4,33.88
8.6,1.0
27.6,3.2
8.9,7.41
26.7,46.38
77.1,22.72
12.3,1.0
22.9,12.76
89.9,24.52
80.0,23.58
102.3,17.39
88.2,5.28
72.4,11.21
63.6,6.5
86.7,56.38
23.5,38.03
14.9,1.0
14.8,7.41
78.4,22.56
64.9,1.0
74.8,51.59
77.0,9.9
33.9,47.84
17.5,7.53
88.4,39.6
91.5,44.84
76.6,11.08
82.7,51.71
80.9,38.97
81.8,39.12
23.0,1.81
80.3,15.3
16.4,2.22
24.1,37.0
34.3,46.69
63.9,8.24
33.2,41.05
67.5,20.72
17.8,1.0
25.9,44.73
76.7,19.45
30.1,42.52
36.6,44.37
85.1,27.63
22.4,37.08
71.1,24.41
24.6,3.67
86.8,37.07
21.7,2.38
88.0,6.45
93.4,29.45
77.3,40.6
29.1,1.0
20.9,48.4
68.9,54.53
22.8,43.43
55.7,23.28
82.3,41.41
18.9,1.0
88.1,25.82
28.5,42.61
16.0,4.22
11.1,1.0
64.1,21.63
88.3,54.35
78.4,52.31
28.7,45.58
26.8,1.0
33.5,35.44
25.2,37.94
84.0,24.73
79.0,13.99
16.7,5.2
48.4,37.68
25.5,35.03
96.0,24.76
78.8,11.74
66.7,10.65
30.9,27.08
88.5,54.5
102.7,49.71
29.5,33.25
90.9,55.23
26.8,1.0
93.8,46.33
69.2,13.3
32.6,31.9
82.4,22.44
88.7,46.8
30.1,48.93
95.6,43.21
81.1,21.2
32.2,56.79
30.9,47.94
16.9,3.28
74.8,15.6
71.3,16.4
89.6,7.17
69.5,19.43
74.0,9.52
23.8,2.52
84.8,4.58
28.5,1.0
106.7,65.12
26.6,1.0
31.4,45.36
35.2,42.6
89.8,23.01
30.5,31.97
97.9,59.89
18.0,1.0
104.9,34.49
21.2,41.43
20.6,1.0
84.5,10.51
26.2,6.51
17.4,3.47
87.1,17.23
94.7,44.66
91.2,52.92
52.5,32.68
93.9,51.78
94.1,62.1
85.1,11.9
12.3,1.0
87.5,47.13
62.5,21.23
24.3,40.97
81.3,22.17
86.1,50.28
79.3,63.22
11.1,4.2
21.4,1.0
11.6,1.0
83.5,15.06
71.5,1.0
73.3,11.09
37.8,50.18
92.0,54.33
20.6,49.95
97.2,16.26
13.9,5.12
21.1,16.02
91.0,35.49
25.3,30.28
79.1,17.75
30.5,31.84
67.8,59.42
39.6,37.3
32.4,34.54
29.7,2.18
15.9,1.0
24.6,35.18
26.4,37.2
84.5,23.61
100.2,23.75
94.6,28.79
90.8,11.16
29.3,29.56
91.0,9.06
15.1,5.48
87.4,55.65
74.3,30.64
100.8,36.54
84.4,14.63
22.0,15.67
32.9,55.6
27.2,39.7
83.6,22.24
29.6,3.75
76.3,43.64
86.7,42.23
24.4,5.13
81.8,18.5
29.3,49.1
35.2,40.85
44.8,46.64
87.0,39.37
17.8,1.43
34.8,35.99
23.4,2.58
84.7,36.99
26.5,54.85
68.8,22.13
79.5,36.91
13.1,8.32
37.4,45.29
17.0,4.21
85.5,20.84
80.4,26.78
42.1,50.2
100.5,34.21
28.2,29.35
32.8,38.97
70.7,45.92
36.5,36.35
91.8,37.69
20.3,1.0
26.6,30.67
15.8,16.33
102.4,33.34
99.2,57.01
27.1,2.41
93.5,45.73
74.0,31.24
93.5,42.21
71.0,20.77
92.8,32.25
102.7,42.17
20.3,2.4
89.9,65.63
72.2,12.97
79.3,51.46
34.8,34.55
23.2,1.0
20.9,12.9
40.7,34.81
67.5,10.96
84.2,53.74
28.0,54.66
17.3,7.77
110.0,41.65
13.5,1.0
42.1,49.92
31.3,19.12
19.7,1.0
74.7,52.07
75.7,8.4
9.6,1.0
11.5,1.48
17.4,2.16
92.4,12.34
18.3,36.11
40.0,38.18
15.6,1.0
1.0,1.27
24.7,1.0
89.3,38.85
86.3,26.48
80.5,24.49
45.2,44.28
102.3,35.09
83.9,51.09
96.5,27.86
66.4,8.2
30.5,32.67
7.8,1.0
15.1,4.14
96.6,47.13
72.7,26.9
19.0,11.77
66.1,10.66
13.6,1.0
8.6,6.89
95.1,51.33
74.7,31.56
82.5,13.75
34.4,51.46
28.1,28.83
27.2,41.85
90.7,24.67
77.5,60.97
75.0,3.35
70.1,22.94
26.3,46.54
27.3,39.43
42.2,46.18
26.2,30.03
95.3,60.24
18.5,6.74
24.0,12.92
34.3,1.3
78.5,59.44
31.3,29.71
37.6,31.51
89.2,41.09
92.1,18.89
17.2,1.26
41.8,50.12
85.3,10.32
93.8,45.27
30.4,53.09
15.7,1.0
34.2,36.72
25.4,11.97
81.9,29.6
18.2,37.04
84.3,51.89
80.9,36.28
79.0,26.52
73.8,12.36
70.6,17.62
30.8,35.6
93.1,55.6
82.5,21.9
70.7,24.86
72.5,58.35
34.4,50.69
88.9,16.37
70.9,3.88
93.7,59.02
102.0,55.33
78.1,5.27
19.6,1.0
23.1,4.87
78.4,22.68
103.9,38.91
26.5,1.0
34.7,46.98
67.5,53.71
78.2,13.52
107.6,33.07
79.8,13.03
35.9,36.1
93.7,35.4
77.8,39.04
93.8,12.86
91.1,54.17
39.3,47.37
29.7,29.68
33.5,49.89
19.8,1.85
16.9,1.0
88.7,61.53
23.6,10.83
13.3,1.0
80.1,10.25
73.0,15.01
87.2,5.46
26.1,42.43
17.4,1.0
22.7,10.11
19.3,4.2
25.5,1.64
28.3,1.0
11.1,9.06
80.4,10.26
20.2,43.92
75.6,19.55
78.2,30.57
91.5,16.54
17.7,1.24
68.1,8.37
85.4,9.51
87.2,49.87
32.2,44.5
65.3,13.83
83.7,20.67
24.2,1.0
28.9,1.0
32.8,38.03
79.7,9.85
19.3,7.97
99.0,32.91
10.2,6.04
44.2,50.85
90.1,38.84
80.7,23.88
23.4,50.99
92.2,54.56
37.3,41.18
93.4,60.52
26.0,1.95
26.9,5.1
32.0,60.37
19.6,13.42
30.1,29.16
35.4,35.73
78.6,44.06
85.3,1.0
44.8,28.28
89.7,43.91
33.6,41.0
43.1,35.62
32.4,43.72
95.8,49.17
85.1,2.04
21.6,1.0
21.0,35.83
98.6,13.8
92.8,8.14
85.8,41.24
89.9,23.61
79.9,19.73
76.4,43.05
90.4,42.0
17.9,1.0
19.7,51.12
35.2,36.81
76.1,5.76
103.5,52.47
80.4,13.72
65.3,27.81
65.3,19.95
73.0,44.21
88.9,34.71
26.7,4.01
13.0,1.0
9.4,1.0
74.7,44.76
26.2,39.15
19.5,7.61
21.8,7.47
18.6,8.59
73.1,31.52
78.9,18.84
22.1,42.36
77.9,13.33
23.1,1.0
14.4,1.93
17.3,2.9
76.5,47.46
93.4,32.52
95.7,41.45
92.6,21.49
80.0,56.98
29.9,16.87
71.1,23.07
73.7,8.42
8.5,1.0
40.3,34.32
26.9,24.32
77.2,65.3
73.9,16.72
107.5,41.81
101.0,50.79
69.9,3.58
33.0,47.2
95.1,43.86
12.2,6.47
77.1,1.0
30.1,2.88
23.9,3.34
6.2,9.44
32.8,26.25
80.8,60.9
23.0,4.54
22.7,43.14
7.8,1.0
85.5,45.71
81.3,39.7
80.9,29.75
71.8,29.28
78.0,4.2
87.1,30.34
77.3,37.02
23.2,1.0
51.6,42.84
39.5,48.47
30.6,56.47
37.0,41.23
63.6,5.6
15.0,5.86
24.6,1.0
95.2,48.37
80.4,53.85
70.4,16.58
27.3,1.0
68.2,8.54
24.6,7.81
104.5,47.29
96.1,42.02
24.4,1.0
26.2,48.81
78.7,15.04
87.5,6.13
88.5,54.39
87.6,16.79
31.5,50.32
84.6,51.65
24.4,43.63
78.6,23.1
21.5,1.0
16.8,3.89
18.5,1.0
83.9,11.83
21.8,40.99
78.0,27.36
19.0,4.39
69.9,23.32
72.7,1.0
27.1,41.7
25.2,2.98
93.9,57.58
16.4,2.9
78.0,16.21
35.2,49.31
67.8,12.24
26.9,1.39
88.1,51.01
20.3,1.0
83.0,9.78
85.1,56.72
17.9,1.0
70.9,3.65
81.3,8.32
84.3,11.34
95.1,40.03
74.5,21.15
33.1,55.54
78.3,22.67
39.3,44.93
84.8,42.55
66.9,11.83
12.8,5.6
33.0,1.0
18.4,13.48
83.9,9.22
33.8,44.42
16.8,47.39
88.0,53.92
30.6,40.51
26.2,32.43
28.1,30.33
85.0,49.71
99.6,29.18
26.0,44.94
105.2,29.99
23.6,48.24
87.9,55.05
80.1,24.92
83.2,1.0
77.5,7.78
72.3,25.04
19.3,1.0
66.1,9.01
79.8,48.32
87.0,20.7
43.7,42.19
96.0,14.95
20.4,15.73
94.1,16.54
26.0,42.85
29.6,39.3
20.1,43.19
29.7,28.51
26.1,44.52
19.0,45.56
11.5,2.23
20.2,1.0
16.3,5.79
86.9,26.26
23.3,43.71
25.5,34.17
18.5,1.0
70.4,7.02
88.0,39.72
63.1,24.6
100.8,37.2
70.0,49.5
81.7,58.34
25.5,1.0
26.2,40.88
97.4,44.87
31.6,1.0
23.1,39.93
99.3,36.08
22.0,4.15
90.7,48.02
71.5,46.9
26.7,1.13
100.0,43.0
90.6,40.51
24.7,1.0
87.3,6.17
80.1,47.04
32.7,47.87
15.8,2.98
100.9,42.16
101.3,44.79
20.8,52.46
36.6,39.82
29.3,48.89
101.3,54.62
95.7,44.19
25.6,41.45
40.1,50.13
74.2,17.52
31.2,42.85
36.1,44.68
31.4,56.23
15.4,6.68
88.2,11.87
101.3,30.5
21.9,17.15
74.9,13.65
34.8,40.38
36.1,46.78
86.3,2.63
27.9,53.8
89.0,47.36
76.2,40.18
82.3,31.94
22.1,11.43
